State/Territory/Federal Entity,Total Doses Distributed,Doses Distributed per 100K,18+ Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses distributed,Total Number of Moderna doses distributed,Total Number of Janssen doses distributed,Total Number of Novavax doses distributed,Total Number of doses from Other manufacturer distributed,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of Novavax doses administered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Novavax Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Distributed per 100K of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Distributed per 100K of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Distributed per 100K of 5+ pop,People with a first booster dose,Percent of fully vaccinated people with a first booster dose,People 5+ with a first booster dose,Percent of fully vaccinated people 5+ with a first booster dose,People 12+ with a first booster dose,Percent of fully vaccinated people 12+ with a first booster dose,People 18+ with a first booster dose,Percent of fully vaccinated people 18+ with a first booster dose,People 65+ with a first booster dose,Percent of fully vaccinated people 65+ with a first booster dose,People with Moderna first booster dose,People with Pfizer first booster dose,People with Janssen first booster dose,People with first booster dose of an Other manufacturer,People with a Second Booster Dose,People 50+ with a Second Booster Dose,Percent of People 50+ with First Booster Dose who Received Second Booster Dose,People 65+ with a Second Booster Dose,Percent of People 65+ with First Booster Dose who Received Second Booster Dose,People with Pfizer Second Booster Dose,People with Moderna Second Booster Dose,People with Janssen Second Booster Dose,People with Second Booster Dose of Other Manufacturer,Children <5 with at least One Dose
District of Columbia,2113905,299526,365993,1656528,234719,1517179,262678,735738,95,655523,95,551343,78.1,498084,86.2,1288025,752680,71900,1300,0,38730,604384,1011234,49,2131,189488,320151,40923,8,692,186316,270236,40875,649,106533,95,87976,95,46438,38359,2999,177,311693,356861,2420230,691529,95,524735,86.1,186429,296720,40899,679,1586657,260213,346682,726301,95,548252,83,186498,320135,40919,692,1642605,248736,320104,241374,43.8,241365,44,236663,45.1,227931,45.8,60133,68.4,99876,139594,1743,158,N/A,42450,37,25710,42.8,25522,24649,52,50,N/A
Dept of Defense,6931410,N/A,N/A,8814331,N/A,8182457,N/A,4512930,N/A,4172078,N/A,3385029,N/A,3143020,N/A,4431770,2274540,210500,14600,0,321027,2888090,5569739,578,34897,1017207,2048720,311828,198,7076,1016565,1808073,311507,6678,468169,0,236588,0,78923,147063,10270,330,826855,0,0,4414170,0,3322446,0,1017154,1986386,311797,6912,8646927,0,0,4512307,0,3384956,0,1017178,2048697,311807,7076,8813654,0,0,825561,24.4,825561,24.4,821390,24.7,790194,25.1,87323,36.9,286514,532117,5386,1501,N/A,50753,20.4,23015,26.4,42693,19108,46,129,N/A
Delaware,2622555,269321,340507,1917073,196872,1740357,225964,827763,85,743584,95,688077,70.7,619647,80.5,1499355,1020700,100900,1600,0,62796,739362,1112467,36,2412,240983,388559,57691,8,825,240632,320589,57630,788,216430,95,186213,95,77262,98496,10066,388,597805,316456,1388290,794897,94.7,663483,79,240781,364196,57680,818,1854763,220856,312281,825282,89.8,687857,74.8,240790,388547,57687,825,1913309,208184,285357,331353,48.2,331351,48.2,328816,49.6,315688,50.9,132642,71.2,140295,185686,5290,82,N/A,77461,34.6,56026,42.2,42703,37464,84,12,N/A
Florida,52286285,243444,303147,39115320,182120,36264402,210255,17331789,80.7,15874443,92,14609388,68,13434362,77.9,30392765,19445620,2428600,19300,0,1492935,14504135,22961794,829,155627,4935352,8254347,1374998,191,44445,4929838,7088954,1373129,42262,4843579,95,4152674,92.3,1990522,1923884,215740,22484,13043553,290028,1162610,16860489,90.2,14254177,76.2,4931601,7904885,1374119,43383,38243303,204553,279665,17303934,85.1,14604682,71.8,4931908,8254142,1374176,44265,39077917,192142,257087,6178152,42.3,6178056,42.3,6151020,43.2,5993287,44.6,2666883,64.2,2604941,3454242,109156,9769,N/A,1285109,29.5,936380,35.1,671341,673653,1993,3720,N/A
Federated States of Micronesia,197800,193315,296445,156524,152975,116728,174942,74935,73.2,53108,79.6,63046,61.6,47180,70.7,76860,108140,12800,0,0,13701,94486,48239,0,98,33244,17094,12659,0,49,33224,1282,12625,49,4009,83.3,3694,76.8,2519,61,1112,2,9331,193911,4110560,62808,79.4,54581,69,33242,8639,12651,49,135030,170617,249931,74551,80.3,63036,67.9,33244,17088,12655,49,156133,168209,213098,26349,41.8,26348,41.8,25686,47.1,24746,52.5,2213,59.9,19244,6591,510,4,N/A,1794,21.8,483,21.8,1119,3005,2,0,N/A
Georgia,23893355,225039,294487,15506342,146046,14138531,174258,7061167,66.5,6346952,78.2,5914692,55.7,5361276,66.1,13686255,9349400,846700,11000,0,344417,6048536,9068765,36,44588,2182214,3393611,325039,15,13629,2180558,2844389,324510,11804,1460756,95,1283582,84.6,699091,545809,35579,3102,3824697,252130,1575090,6822256,75.9,5745024,63.9,2181699,3225128,324893,13289,15069200,167657,265833,7049205,70.8,5913820,59.4,2181786,3393471,324934,13614,15492475,155534,239872,2378989,40.2,2378970,40.2,2365341,41.2,2290795,42.7,799405,62.3,1049674,1300773,26170,2362,N/A,346112,23.2,225308,28.2,182036,188086,348,436,N/A
Guam,343160,203669,299588,371828,220684,318602,278148,155833,92.5,129910,95,141256,83.8,119442,95,223380,95480,24200,100,0,13619,117365,240440,0,404,40452,89264,11365,0,174,40428,67487,11354,173,17811,95,16778,95,6861,9221,650,46,53304,331885,2136600,146073,95,133837,95,40448,81853,11363,173,353778,269410,261324,155691,95,141249,92.5,40448,89263,11364,174,371668,243300,224638,71637,50.7,71637,50.7,71165,53.2,66608,55.8,13430,80,26248,43603,1780,6,N/A,10898,32.1,5629,41.9,6671,4869,5,0,N/A
Hawaii,3799580,268356,340463,3140303,221793,2806705,251496,1263909,89.3,1105802,95,1126549,79.6,989504,88.7,2228460,1444120,124600,2400,0,71283,1151320,1917048,1,651,370443,689904,65988,0,202,369155,554429,65771,149,275348,95,252458,94,111072,129561,11805,20,837784,312084,1415390,1195511,95,1070718,88.4,370001,634580,65958,179,3006623,248254,313727,1257152,94.5,1125054,84.5,370070,688822,65960,202,3131215,235314,285543,642796,57.1,642783,57.1,634148,59.2,604009,61,207429,82.2,271155,365044,6495,102,N/A,164487,43.8,107975,52.1,88338,84328,120,12,N/A
Iowa,7363455,233385,303244,5378641,170476,4902526,201897,2175744,69,1947264,80.2,1981351,62.8,1783070,73.4,4180235,2884320,291800,7100,0,180164,2140511,3057185,71,710,725128,1091189,164500,7,514,723788,894392,164396,487,554115,95,521575,94.3,274169,232589,14665,149,1677378,303349,1331660,2084738,77.9,1907225,71.3,724031,1018189,164494,504,5201177,194343,275138,2167473,73.2,1980280,66.9,724087,1091175,164498,513,5367324,181363,248813,1085025,54.8,1085021,54.8,1076128,56.4,1040570,58.4,418112,80.2,483692,586919,14311,98,N/A,255525,36.1,186555,44.6,137119,125747,94,9,N/A
Idaho,3848490,215353,287444,2573738,144020,2355449,175929,1112411,62.2,1002050,74.8,982791,55,886999,66.3,2171310,1507080,158900,11200,0,89294,974621,1505491,43,4289,336451,562895,82472,12,955,335969,467683,82397,941,280400,95,256282,88.2,118195,125372,12352,362,778827,267942,1324010,1073043,71.8,950817,63.6,336129,531266,82461,949,2500615,167220,257354,1109524,66.4,982457,58.8,336138,562891,82461,955,2569873,153805,230329,448504,45.6,448503,45.7,445091,46.8,429886,48.5,179162,69.9,188006,253887,6452,156,N/A,92282,31.3,67321,37.6,52258,43692,87,34,N/A
Indian Health Svc,3245995,155847,N/A,2340381,112366,2048604,N/A,1120780,53.8,969745,N/A,888274,42.6,771041,N/A,1708015,1422980,110200,4700,100,41729,1084982,1213489,6,175,399750,449390,39121,1,6,399263,332722,39049,6,181798,0,143668,0,81440,58726,3501,1,427688,0,0,1065643,0,848482,0,399540,409841,39094,6,2240924,0,0,1117613,0,887997,0,399566,449329,39095,6,2336373,0,0,301315,33.9,301292,33.9,297401,35.1,278856,36.2,75261,52.4,140131,158616,2449,119,N/A,44172,26.5,24197,32.2,23368,23197,18,22,N/A
Illinois,30267275,238855,307159,23726379,187237,21112469,214254,9767764,77.1,8516523,86.4,8802524,69.5,7713126,78.3,18470935,10614040,1173500,8800,0,683593,8414857,14595889,760,31280,2846523,5319324,626328,180,9938,2834222,4245534,623608,9599,1978292,95,1830325,89.6,815771,926607,84028,3882,5831381,285400,1481340,9224679,85.1,8359718,77.1,2842076,4881329,626266,9868,22670527,209180,279275,9712043,81.4,8789086,73.7,2842678,5310027,626275,9926,23650213,198327,253816,4792990,54.5,4792914,54.5,4733598,56.6,4517310,58.6,1466008,80.1,1899881,2834958,55974,2149,N/A,976413,35.6,641713,43.8,579345,460200,1045,1091,N/A
Indiana,14950580,222075,289502,10236442,152052,9343548,180928,4241063,63,3806571,73.7,3818500,56.7,3457231,66.9,9045780,5281100,621500,2200,0,315756,3695759,6190272,132,34523,1283312,2236230,289638,22,9092,1281691,1877349,289304,8866,1028054,94.7,959306,88.4,469328,454341,31545,4089,3019086,278066,1376990,4073264,71.4,3692230,64.7,1282106,2111470,289603,9029,9916723,173824,262059,4230698,67,3817095,60.5,1282217,2236147,289620,9089,10222887,161911,236789,1850289,48.5,1850272,48.5,1835212,49.7,1770700,51.2,694953,72.4,712839,1112420,22917,2104,N/A,321118,26.8,229617,33,198190,141032,411,822,N/A
Kansas,6749615,231682,304990,4777549,163990,4286654,193698,2152560,73.9,1905436,86.1,1839140,63.1,1638553,74,3860475,2616240,257900,15000,0,137513,1822735,2811690,60,5551,648895,1061619,127380,9,1189,647666,862629,127234,1017,499404,95,448844,94.4,210027,219763,18663,389,1343869,282630,1419520,2054247,83.8,1766611,72.1,648010,990102,127364,1127,4594783,187412,275304,2143319,78.6,1838236,67.4,648072,1061599,127377,1179,4763740,174625,247421,848643,46.1,848641,46.2,840115,47.6,806393,49.2,313154,69.8,358514,478279,11480,367,N/A,171845,32.3,124205,39.7,97288,81077,189,98,N/A
Kentucky,9839675,220242,283990,6815222,152545,6258507,180631,3004526,67.3,2723233,78.6,2602897,58.3,2370113,68.4,5374075,4071600,388700,5300,0,240067,2793069,3779526,76,2484,992287,1394375,214272,30,1905,991000,1163208,214099,1785,735636,95,656705,87.5,300346,316489,38998,864,1962800,261510,1310970,2900561,76.2,2523677,66.3,991291,1316235,214236,1887,6621848,173977,258519,2996663,71.4,2601956,62,991433,1394340,214249,1904,6803902,162188,234554,1200918,46.1,1200917,46.2,1193301,47.3,1157088,48.8,459632,70,533941,642384,24337,242,N/A,225482,28.2,157963,34.4,128806,106139,270,26,N/A
Louisiana,8967550,192901,251815,6506052,139951,6023472,169143,2877675,61.9,2620412,73.6,2521346,54.2,2320104,65.2,4947170,3688080,327400,4900,0,201104,2654281,3647165,131,3371,971236,1366098,182630,23,1300,970177,1166272,182391,1246,681268,91.9,641651,86.6,305450,313479,22501,219,1885268,254415,1210160,2795416,71.3,2464691,62.8,970770,1310033,182593,1272,6363801,162205,228571,2873287,66.1,2520697,58,970808,1365961,182608,1297,6499795,149513,206277,1046595,41.5,1046517,41.5,1043538,42.3,1020366,44,432233,67.4,463863,568710,13896,115,N/A,177703,24.2,126126,29.2,102496,85243,156,11,N/A
Massachusetts,18560570,269286,335046,15679355,227484,13985789,252465,6955426,95,6114705,95,5552892,80.6,4889159,88.3,10845390,7086280,625700,3200,0,407040,6161579,9110211,48,477,1959013,3209369,384188,7,281,1945569,2560474,382856,254,1460202,95,1163469,95,530470,558273,74646,79,3752104,320876,1587280,6578810,95,5270702,87.6,1951072,2935187,384159,277,14968695,248784,308482,6909518,95,5539623,84.8,1952137,3203016,384183,280,15610852,238876,284012,2963123,53.4,2963089,53.5,2922901,55.5,2779146,56.8,837739,72,1345866,1589563,27648,41,N/A,571596,35.2,369321,44.1,303335,299542,244,9,N/A
Maryland,17699970,292771,375716,12854249,212619,11369607,241342,5352102,88.5,4646763,95,4658771,77.1,4061132,86.2,10971110,6097760,613300,17800,0,367908,4675175,7790964,110,20092,1547937,2776178,329203,8,5253,1539499,2188306,328783,4537,1025188,95,929016,95,442066,430143,55460,1347,3018958,314673,1844910,5049489,95,4417204,85.6,1540286,2542877,329013,5020,12263777,237537,342831,5319765,93.6,4651012,81.8,1540551,2776047,329160,5246,12805028,225292,311414,2519952,54.1,2519916,54.2,2484445,56.2,2353648,58,723249,77.9,1020610,1461692,36375,1270,N/A,592172,41.7,371059,51.3,329326,304007,735,720,N/A
Maine,3819050,284111,348654,3031289,225507,2767357,252641,1248347,92.9,1125382,95,1089201,81,982572,89.7,2150230,1508820,156600,3400,0,144512,1248804,1633785,26,4162,394358,561303,132504,2,1021,393654,455598,132421,897,342103,95,295143,95,136865,133150,24769,358,974242,341522,1338770,1194785,95,1045589,88.2,393724,518384,132482,997,2926444,246971,322300,1242842,95,1088558,85,393753,561298,132485,1020,3023371,236076,298206,632348,58.1,632347,58.1,627073,60,602340,61.3,233583,79.1,284990,335659,10999,699,N/A,169121,41.3,118747,50.8,88306,85104,98,179,N/A
Marshall Islands,116680,150088,245492,81936,105396,62718,131957,39208,50.4,27697,58.3,31657,40.7,24564,51.7,38780,64000,12800,1100,0,3072,59028,19831,0,5,21317,7364,2971,0,5,21268,335,2957,4,1553,41.6,1402,37.6,1266,13,123,0,3948,105788,3126470,32967,57.5,28232,49.2,21307,3953,2967,5,72216,125880,203385,38722,56,31644,45.7,21312,7358,2969,5,81433,117681,168618,12148,38.4,12146,38.4,12140,43,11768,47.9,876,62.5,11278,793,77,0,N/A,740,21.5,216,24.7,47,1201,0,0,N/A
Michigan,23615510,236466,301106,16604053,166259,15201541,193825,6778549,67.9,6114683,78,6086896,60.9,5501747,70.1,13208790,9438420,955000,13300,0,470231,6554890,9576453,63,2416,2208106,3452900,424555,3,1291,2205145,2871268,424200,1131,1720789,95,1578075,89.4,791190,714810,71442,632,4931433,279338,1337690,6513340,75.8,5862669,68.2,2205939,3230943,424522,1262,16085567,187150,274759,6764259,71.8,6084771,64.6,2206076,3452862,424541,1289,16584341,176047,250684,3405485,55.9,3405478,56,3382678,57.7,3265865,59.4,1226805,77.7,1496703,1859873,48712,195,N/A,706828,32.6,493459,40.2,385752,349366,455,29,N/A
Minnesota,14167760,251218,326711,10977005,194640,9779796,225524,4311584,76.5,3751083,86.5,3955533,70.1,3462916,79.9,8587840,5069820,507100,3000,0,359363,3983408,6628234,275,5725,1321571,2301503,330242,93,2071,1315618,1815601,329653,1957,954598,95,899058,95,379338,468458,50754,499,2978141,323577,1539340,4047382,84.7,3742685,78.3,1318027,2092322,330222,2021,10465323,219027,296515,4278538,80.9,3947334,74.6,1318537,2296416,330227,2061,10927897,206654,267922,2370258,59.9,2370220,60,2343018,62.6,2236240,64.6,756566,84.2,928714,1411727,29275,513,N/A,596596,43.3,400993,53,361249,259703,293,137,N/A
Missouri,12788605,208371,268282,9396090,153095,8597489,180360,4136443,67.4,3729129,78.2,3505950,57.1,3180059,66.7,7437045,4910660,434700,6200,0,252566,3403656,5737343,17,2508,1189713,2075355,239797,13,998,1187610,1752249,239513,679,1033303,95,915546,86.2,416892,458133,40329,190,2800868,263726,1204160,3977345,76,3391277,64.8,1188148,1962420,239764,935,9106707,173934,244257,4121651,71.4,3504211,60.7,1188196,2075227,239781,994,9375395,162504,221665,1561692,44.5,1561691,44.6,1549011,45.7,1498347,47.1,620845,67.8,630454,913013,18087,135,N/A,321779,31.1,232455,37.4,187383,147041,163,13,N/A
Northern Mariana Islands,133630,257719,370423,111890,215791,90460,250755,45926,88.6,35817,95,43536,84,34243,94.9,102410,27420,3600,200,0,1391,15427,95063,0,9,5248,37109,1176,0,3,5237,27827,1176,3,3260,86.8,3131,83.4,504,2507,120,0,9172,244326,3559670,41243,95,39416,93.2,5238,32999,1176,3,102853,243209,315985,45803,95,43526,90.5,5238,37109,1176,3,111724,232265,277805,22230,51.1,22230,51.1,22035,55.9,20228,59.1,2440,77.9,4288,17725,217,0,N/A,1184,12.1,478,19.6,1142,217,1,0,N/A
